0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
6.0,3.0,3.0,9.0,3.0,5.0,4.0,5.0,3.0,7.0,6.0,5.0,7.0,8.0,7.0,7.0,15.0,13.0,12.0,16.0,33.0,37.0,23.0,21.0,41.0,100.0,39.0,32.0,251.0,806.0,837.0,85.0
1.0,4.0,1.0,4.0,6.0,4.0,2.0,5.0,7.0,10.0,7.0,5.0,8.0,12.0,9.0,9.0,13.0,11.0,14.0,21.0,32.0,35.0,36.0,25.0,35.0,102.0,47.0,33.0,203.0,809.0,816.0,78.0
3.0,10.0,6.0,4.0,9.0,4.0,5.0,2.0,8.0,4.0,4.0,8.0,4.0,11.0,6.0,10.0,15.0,13.0,10.0,16.0,28.0,34.0,23.0,20.0,37.0,86.0,37.0,26.0,182.0,795.0,799.0,87.0
3.0,12.0,5.0,3.0,2.0,8.0,1.0,2.0,8.0,7.0,1.0,6.0,9.0,11.0,10.0,10.0,14.0,13.0,15.0,15.0,24.0,47.0,25.0,27.0,33.0,90.0,36.0,35.0,175.0,785.0,808.0,80.0
2.0,3.0,3.0,3.0,3.0,6.0,5.0,5.0,6.0,7.0,6.0,4.0,7.0,11.0,7.0,6.0,12.0,20.0,13.0,18.0,30.0,43.0,24.0,9.0,40.0,85.0,38.0,43.0,157.0,751.0,792.0,74.0
3.0,3.0,2.0,3.0,6.0,5.0,4.0,3.0,2.0,6.0,5.0,3.0,4.0,8.0,5.0,9.0,17.0,18.0,11.0,18.0,28.0,38.0,20.0,18.0,41.0,77.0,41.0,30.0,145.0,730.0,791.0,67.0
5.0,3.0,1.0,8.0,3.0,3.0,11.0,4.0,11.0,8.0,4.0,3.0,6.0,11.0,7.0,7.0,11.0,14.0,12.0,17.0,22.0,34.0,20.0,20.0,32.0,83.0,40.0,28.0,143.0,720.0,770.0,58.0
2.0,5.0,2.0,2.0,1.0,7.0,11.0,2.0,12.0,6.0,8.0,3.0,14.0,10.0,8.0,11.0,17.0,19.0,14.0,22.0,33.0,37.0,22.0,16.0,31.0,72.0,28.0,25.0,133.0,668.0,727.0,50.0
1.0,4.0,14.0,3.0,1.0,7.0,5.0,3.0,12.0,5.0,6.0,3.0,13.0,6.0,7.0,13.0,16.0,11.0,23.0,13.0,23.0,31.0,22.0,18.0,33.0,73.0,34.0,30.0,130.0,645.0,700.0,50.0
4.0,8.0,4.0,3.0,3.0,2.0,7.0,5.0,4.0,3.0,6.0,5.0,11.0,6.0,17.0,9.0,9.0,13.0,13.0,13.0,20.0,31.0,22.0,15.0,34.0,57.0,31.0,25.0,129.0,618.0,674.0,44.0
3.0,8.0,2.0,0.0,3.0,1.0,2.0,1.0,6.0,5.0,4.0,2.0,8.0,9.0,5.0,10.0,11.0,12.0,14.0,16.0,22.0,40.0,23.0,23.0,33.0,64.0,34.0,26.0,119.0,560.0,630.0,43.0
3.0,6.0,6.0,5.0,2.0,3.0,5.0,10.0,12.0,10.0,2.0,3.0,11.0,10.0,5.0,6.0,12.0,17.0,12.0,13.0,29.0,36.0,28.0,28.0,36.0,57.0,29.0,28.0,107.0,536.0,572.0,47.0
2.0,3.0,4.0,1.0,8.0,7.0,4.0,2.0,6.0,6.0,3.0,4.0,8.0,9.0,12.0,7.0,13.0,11.0,13.0,13.0,24.0,27.0,28.0,20.0,39.0,60.0,35.0,29.0,102.0,494.0,531.0,40.0
4.0,4.0,3.0,9.0,2.0,4.0,10.0,4.0,10.0,5.0,3.0,4.0,12.0,5.0,5.0,6.0,8.0,10.0,11.0,18.0,18.0,25.0,30.0,15.0,48.0,56.0,41.0,28.0,110.0,461.0,470.0,36.0
1.0,4.0,6.0,5.0,10.0,2.0,1.0,2.0,13.0,4.0,4.0,3.0,12.0,5.0,6.0,4.0,12.0,15.0,10.0,16.0,25.0,29.0,27.0,25.0,34.0,54.0,39.0,33.0,80.0,416.0,419.0,34.0
3.0,5.0,6.0,1.0,4.0,3.0,4.0,2.0,10.0,3.0,2.0,6.0,9.0,8.0,4.0,12.0,12.0,17.0,10.0,14.0,31.0,28.0,26.0,18.0,39.0,52.0,38.0,29.0,87.0,372.0,374.0,30.0
10.0,7.0,5.0,9.0,5.0,3.0,1.0,4.0,4.0,3.0,7.0,10.0,13.0,6.0,10.0,4.0,12.0,22.0,13.0,8.0,27.0,25.0,21.0,22.0,33.0,54.0,31.0,31.0,78.0,318.0,335.0,27.0
8.0,5.0,10.0,6.0,8.0,9.0,8.0,11.0,8.0,2.0,4.0,2.0,4.0,12.0,11.0,4.0,8.0,9.0,12.0,9.0,26.0,23.0,23.0,21.0,33.0,39.0,30.0,30.0,74.0,301.0,301.0,31.0
4.0,8.0,3.0,3.0,1.0,5.0,4.0,4.0,8.0,4.0,2.0,2.0,10.0,13.0,5.0,10.0,8.0,12.0,21.0,10.0,18.0,29.0,17.0,13.0,27.0,49.0,28.0,23.0,74.0,260.0,242.0,24.0
5.0,4.0,9.0,4.0,4.0,10.0,2.0,3.0,4.0,5.0,2.0,2.0,11.0,9.0,3.0,9.0,11.0,11.0,14.0,13.0,17.0,33.0,23.0,17.0,34.0,52.0,34.0,28.0,70.0,211.0,210.0,30.0
4.0,4.0,13.0,5.0,9.0,6.0,2.0,5.0,12.0,5.0,4.0,8.0,7.0,6.0,7.0,7.0,13.0,11.0,12.0,18.0,20.0,24.0,21.0,18.0,25.0,52.0,37.0,34.0,61.0,206.0,184.0,32.0
5.0,8.0,9.0,8.0,2.0,2.0,4.0,9.0,3.0,6.0,6.0,3.0,4.0,7.0,11.0,6.0,12.0,13.0,8.0,10.0,21.0,30.0,17.0,14.0,29.0,63.0,38.0,33.0,63.0,199.0,153.0,38.0
1.0,3.0,3.0,3.0,2.0,5.0,10.0,9.0,2.0,10.0,5.0,5.0,4.0,7.0,4.0,10.0,12.0,7.0,9.0,9.0,19.0,28.0,15.0,21.0,25.0,47.0,41.0,28.0,66.0,164.0,149.0,25.0
4.0,4.0,4.0,2.0,2.0,4.0,5.0,7.0,6.0,4.0,8.0,6.0,7.0,7.0,7.0,11.0,8.0,9.0,14.0,15.0,24.0,22.0,21.0,19.0,27.0,40.0,26.0,28.0,58.0,163.0,119.0,29.0
3.0,4.0,7.0,3.0,2.0,3.0,9.0,8.0,1.0,7.0,6.0,5.0,5.0,7.0,3.0,4.0,11.0,8.0,8.0,9.0,17.0,20.0,17.0,15.0,33.0,46.0,31.0,28.0,70.0,134.0,119.0,20.0
3.0,7.0,4.0,9.0,5.0,3.0,4.0,5.0,6.0,2.0,5.0,5.0,4.0,5.0,3.0,3.0,10.0,11.0,8.0,7.0,16.0,23.0,15.0,11.0,22.0,44.0,37.0,35.0,62.0,128.0,101.0,22.0
7.0,9.0,4.0,3.0,4.0,7.0,5.0,12.0,6.0,5.0,5.0,5.0,6.0,5.0,3.0,3.0,12.0,9.0,7.0,6.0,19.0,21.0,13.0,13.0,25.0,47.0,40.0,31.0,52.0,122.0,105.0,28.0
7.0,6.0,4.0,5.0,5.0,0.0,2.0,4.0,5.0,4.0,2.0,2.0,7.0,6.0,8.0,11.0,13.0,11.0,14.0,7.0,17.0,26.0,14.0,19.0,24.0,45.0,27.0,32.0,63.0,92.0,94.0,34.0
2.0,8.0,7.0,3.0,6.0,2.0,4.0,5.0,10.0,5.0,2.0,5.0,9.0,3.0,7.0,6.0,14.0,15.0,10.0,11.0,22.0,18.0,20.0,13.0,23.0,39.0,30.0,21.0,51.0,82.0,96.0,21.0
5.0,9.0,7.0,3.0,3.0,3.0,3.0,5.0,6.0,7.0,3.0,3.0,5.0,3.0,7.0,11.0,6.0,15.0,10.0,16.0,16.0,18.0,17.0,13.0,20.0,39.0,30.0,22.0,65.0,82.0,91.0,23.0
4.0,12.0,7.0,6.0,3.0,4.0,4.0,7.0,5.0,5.0,5.0,6.0,6.0,3.0,5.0,6.0,12.0,8.0,7.0,13.0,21.0,19.0,13.0,17.0,21.0,36.0,27.0,20.0,60.0,63.0,84.0,31.0
8.0,8.0,7.0,3.0,4.0,3.0,5.0,3.0,2.0,9.0,2.0,7.0,7.0,6.0,7.0,12.0,9.0,8.0,11.0,11.0,15.0,15.0,17.0,14.0,27.0,27.0,28.0,30.0,50.0,61.0,77.0,27.0
8.0,8.0,4.0,3.0,2.0,5.0,5.0,7.0,8.0,7.0,5.0,3.0,5.0,8.0,4.0,3.0,4.0,7.0,8.0,6.0,21.0,15.0,15.0,14.0,19.0,28.0,27.0,23.0,45.0,72.0,74.0,24.0
13.0,9.0,8.0,4.0,7.0,5.0,2.0,6.0,8.0,7.0,2.0,4.0,5.0,6.0,8.0,7.0,14.0,4.0,10.0,10.0,21.0,15.0,12.0,13.0,23.0,29.0,24.0,23.0,46.0,67.0,65.0,22.0
6.0,6.0,8.0,8.0,6.0,3.0,7.0,7.0,5.0,6.0,8.0,9.0,2.0,5.0,10.0,3.0,5.0,16.0,7.0,12.0,14.0,14.0,23.0,10.0,23.0,28.0,36.0,30.0,43.0,59.0,71.0,31.0
8.0,2.0,11.0,7.0,7.0,6.0,6.0,7.0,5.0,8.0,7.0,6.0,6.0,5.0,6.0,4.0,8.0,16.0,10.0,5.0,14.0,18.0,17.0,8.0,25.0,28.0,23.0,25.0,46.0,55.0,76.0,25.0
5.0,9.0,6.0,7.0,6.0,6.0,6.0,5.0,6.0,13.0,6.0,6.0,8.0,10.0,6.0,6.0,8.0,8.0,7.0,11.0,15.0,12.0,12.0,9.0,18.0,35.0,23.0,27.0,42.0,52.0,61.0,29.0
10.0,8.0,5.0,5.0,4.0,2.0,7.0,7.0,3.0,5.0,7.0,6.0,6.0,10.0,5.0,5.0,7.0,7.0,9.0,7.0,12.0,12.0,10.0,10.0,25.0,22.0,53.0,27.0,46.0,51.0,77.0,22.0
4.0,5.0,10.0,8.0,7.0,6.0,10.0,11.0,5.0,7.0,10.0,3.0,4.0,4.0,7.0,6.0,9.0,4.0,5.0,7.0,15.0,23.0,14.0,11.0,19.0,26.0,24.0,33.0,43.0,61.0,61.0,35.0
7.0,4.0,7.0,6.0,3.0,3.0,3.0,6.0,10.0,8.0,4.0,8.0,13.0,6.0,4.0,4.0,8.0,4.0,15.0,5.0,14.0,11.0,14.0,12.0,17.0,23.0,29.0,31.0,43.0,64.0,63.0,35.0
14.0,3.0,5.0,7.0,10.0,2.0,5.0,6.0,8.0,10.0,7.0,6.0,7.0,12.0,6.0,4.0,6.0,9.0,4.0,4.0,11.0,11.0,10.0,8.0,15.0,31.0,19.0,25.0,44.0,59.0,58.0,23.0
8.0,7.0,6.0,6.0,6.0,7.0,7.0,8.0,6.0,8.0,8.0,7.0,7.0,4.0,7.0,5.0,9.0,6.0,7.0,10.0,10.0,14.0,13.0,12.0,22.0,18.0,25.0,27.0,41.0,58.0,49.0,18.0
3.0,3.0,10.0,3.0,6.0,1.0,1.0,2.0,7.0,10.0,9.0,5.0,7.0,7.0,10.0,6.0,8.0,7.0,8.0,7.0,11.0,14.0,13.0,11.0,15.0,23.0,19.0,24.0,39.0,60.0,57.0,30.0
9.0,2.0,6.0,4.0,10.0,2.0,1.0,11.0,4.0,13.0,7.0,9.0,3.0,13.0,7.0,5.0,8.0,4.0,6.0,5.0,12.0,13.0,13.0,10.0,18.0,23.0,29.0,23.0,45.0,50.0,51.0,29.0
5.0,5.0,9.0,9.0,2.0,5.0,5.0,6.0,8.0,10.0,6.0,7.0,8.0,10.0,4.0,4.0,7.0,6.0,6.0,7.0,18.0,15.0,14.0,10.0,23.0,23.0,26.0,28.0,38.0,53.0,56.0,26.0
8.0,3.0,5.0,3.0,5.0,5.0,4.0,4.0,8.0,14.0,4.0,14.0,4.0,10.0,4.0,8.0,4.0,7.0,4.0,6.0,20.0,15.0,13.0,10.0,24.0,25.0,24.0,29.0,46.0,52.0,52.0,27.0
12.0,4.0,10.0,5.0,7.0,4.0,7.0,12.0,6.0,13.0,7.0,9.0,10.0,9.0,6.0,8.0,14.0,8.0,4.0,7.0,13.0,10.0,15.0,9.0,16.0,23.0,28.0,18.0,46.0,44.0,55.0,19.0
3.0,6.0,3.0,2.0,5.0,3.0,4.0,3.0,7.0,9.0,5.0,6.0,8.0,6.0,4.0,8.0,4.0,7.0,5.0,8.0,13.0,11.0,12.0,10.0,14.0,19.0,22.0,31.0,33.0,45.0,43.0,21.0
11.0,6.0,7.0,3.0,3.0,1.0,8.0,3.0,8.0,6.0,6.0,7.0,7.0,3.0,5.0,5.0,4.0,10.0,6.0,10.0,15.0,14.0,12.0,15.0,18.0,22.0,26.0,29.0,34.0,50.0,48.0,21.0
3.0,2.0,8.0,3.0,4.0,5.0,8.0,9.0,6.0,12.0,6.0,14.0,8.0,2.0,6.0,11.0,6.0,7.0,5.0,10.0,11.0,13.0,16.0,11.0,15.0,20.0,19.0,17.0,28.0,47.0,47.0,23.0
5.0,5.0,9.0,4.0,7.0,4.0,2.0,3.0,8.0,9.0,17.0,7.0,6.0,5.0,6.0,6.0,4.0,6.0,4.0,8.0,8.0,13.0,9.0,10.0,20.0,26.0,17.0,17.0,33.0,54.0,58.0,20.0
5.0,10.0,2.0,6.0,4.0,2.0,5.0,4.0,7.0,8.0,12.0,6.0,6.0,5.0,3.0,4.0,3.0,6.0,8.0,8.0,11.0,11.0,10.0,9.0,13.0,21.0,17.0,14.0,39.0,45.0,46.0,27.0
2.0,11.0,4.0,8.0,2.0,2.0,4.0,6.0,8.0,8.0,8.0,5.0,7.0,5.0,6.0,3.0,7.0,8.0,8.0,10.0,12.0,13.0,18.0,12.0,23.0,20.0,17.0,23.0,35.0,44.0,40.0,28.0
5.0,5.0,5.0,3.0,4.0,9.0,3.0,10.0,7.0,9.0,8.0,13.0,8.0,8.0,7.0,9.0,6.0,6.0,7.0,6.0,12.0,12.0,12.0,10.0,14.0,17.0,25.0,15.0,25.0,56.0,51.0,30.0
6.0,4.0,6.0,2.0,5.0,9.0,2.0,2.0,12.0,7.0,7.0,8.0,8.0,4.0,5.0,7.0,3.0,5.0,7.0,8.0,13.0,13.0,13.0,16.0,15.0,24.0,28.0,14.0,41.0,53.0,52.0,32.0
5.0,8.0,5.0,3.0,2.0,6.0,7.0,4.0,7.0,8.0,11.0,11.0,7.0,3.0,7.0,7.0,5.0,9.0,12.0,8.0,9.0,16.0,8.0,16.0,19.0,28.0,25.0,19.0,29.0,40.0,49.0,25.0
4.0,4.0,1.0,1.0,2.0,5.0,7.0,10.0,7.0,6.0,10.0,6.0,6.0,3.0,7.0,7.0,8.0,5.0,7.0,11.0,16.0,12.0,10.0,16.0,15.0,18.0,24.0,14.0,42.0,39.0,45.0,31.0
2.0,10.0,5.0,2.0,9.0,9.0,5.0,4.0,7.0,9.0,8.0,8.0,7.0,10.0,5.0,6.0,6.0,12.0,7.0,13.0,20.0,14.0,7.0,14.0,20.0,13.0,23.0,16.0,35.0,50.0,50.0,19.0
6.0,1.0,1.0,12.0,4.0,3.0,12.0,5.0,8.0,10.0,7.0,13.0,10.0,6.0,4.0,3.0,10.0,8.0,6.0,6.0,10.0,17.0,15.0,17.0,13.0,22.0,23.0,16.0,23.0,47.0,37.0,27.0
6.0,6.0,4.0,2.0,1.0,3.0,3.0,6.0,10.0,10.0,5.0,8.0,4.0,7.0,7.0,5.0,11.0,8.0,8.0,4.0,11.0,15.0,11.0,13.0,13.0,12.0,20.0,13.0,23.0,49.0,36.0,30.0
5.0,1.0,4.0,1.0,3.0,5.0,5.0,5.0,9.0,12.0,4.0,16.0,10.0,11.0,6.0,7.0,6.0,10.0,8.0,6.0,12.0,12.0,15.0,10.0,17.0,16.0,26.0,13.0,27.0,41.0,34.0,30.0
8.0,8.0,3.0,2.0,4.0,9.0,3.0,5.0,8.0,5.0,6.0,7.0,4.0,3.0,4.0,4.0,13.0,5.0,3.0,7.0,10.0,12.0,14.0,14.0,17.0,18.0,19.0,13.0,28.0,44.0,40.0,30.0
1.0,3.0,2.0,3.0,3.0,5.0,10.0,4.0,5.0,5.0,8.0,9.0,7.0,6.0,6.0,7.0,6.0,9.0,6.0,9.0,12.0,13.0,10.0,11.0,18.0,19.0,23.0,17.0,26.0,37.0,39.0,28.0
2.0,5.0,7.0,2.0,3.0,7.0,3.0,7.0,10.0,4.0,2.0,8.0,5.0,5.0,7.0,9.0,4.0,7.0,3.0,8.0,20.0,12.0,13.0,12.0,22.0,22.0,21.0,16.0,27.0,46.0,46.0,23.0
5.0,1.0,6.0,4.0,6.0,3.0,5.0,4.0,10.0,8.0,4.0,6.0,9.0,10.0,3.0,3.0,7.0,9.0,3.0,10.0,9.0,11.0,12.0,11.0,23.0,18.0,19.0,14.0,30.0,45.0,40.0,17.0
1.0,9.0,1.0,10.0,4.0,3.0,5.0,5.0,7.0,7.0,6.0,4.0,4.0,6.0,9.0,2.0,11.0,8.0,14.0,12.0,13.0,12.0,8.0,11.0,13.0,15.0,15.0,15.0,34.0,35.0,38.0,30.0
1.0,4.0,1.0,6.0,1.0,8.0,6.0,3.0,7.0,4.0,5.0,3.0,5.0,4.0,5.0,2.0,5.0,6.0,11.0,9.0,11.0,12.0,15.0,11.0,20.0,17.0,16.0,21.0,27.0,45.0,34.0,21.0
5.0,3.0,4.0,6.0,4.0,4.0,3.0,11.0,6.0,6.0,1.0,3.0,7.0,6.0,5.0,4.0,7.0,5.0,6.0,7.0,10.0,10.0,9.0,8.0,18.0,15.0,22.0,17.0,32.0,47.0,38.0,21.0
0.0,8.0,5.0,3.0,4.0,5.0,12.0,3.0,5.0,5.0,5.0,3.0,2.0,6.0,2.0,3.0,8.0,4.0,5.0,5.0,12.0,6.0,10.0,14.0,12.0,10.0,27.0,13.0,38.0,54.0,36.0,29.0
3.0,5.0,4.0,4.0,3.0,3.0,5.0,14.0,9.0,3.0,2.0,5.0,7.0,2.0,7.0,3.0,4.0,8.0,8.0,10.0,17.0,13.0,11.0,11.0,14.0,18.0,13.0,15.0,25.0,42.0,34.0,22.0
3.0,5.0,5.0,4.0,5.0,9.0,3.0,8.0,5.0,3.0,3.0,9.0,3.0,3.0,9.0,3.0,4.0,10.0,6.0,6.0,15.0,12.0,9.0,7.0,14.0,18.0,20.0,18.0,25.0,41.0,38.0,24.0
4.0,4.0,4.0,2.0,5.0,9.0,10.0,13.0,8.0,2.0,5.0,12.0,7.0,2.0,3.0,11.0,3.0,8.0,6.0,12.0,12.0,11.0,11.0,11.0,12.0,16.0,17.0,13.0,21.0,44.0,34.0,20.0
3.0,5.0,3.0,4.0,3.0,5.0,5.0,3.0,5.0,9.0,4.0,2.0,5.0,6.0,2.0,3.0,11.0,5.0,5.0,14.0,15.0,9.0,10.0,8.0,16.0,15.0,26.0,11.0,28.0,48.0,46.0,22.0
1.0,3.0,1.0,5.0,6.0,3.0,4.0,5.0,3.0,7.0,8.0,5.0,3.0,8.0,6.0,4.0,8.0,7.0,4.0,15.0,13.0,19.0,9.0,8.0,11.0,14.0,25.0,19.0,32.0,40.0,44.0,26.0
8.0,8.0,1.0,10.0,8.0,9.0,11.0,7.0,6.0,4.0,8.0,5.0,5.0,4.0,6.0,9.0,6.0,4.0,8.0,7.0,11.0,9.0,9.0,8.0,21.0,14.0,13.0,10.0,27.0,33.0,31.0,29.0
5.0,9.0,6.0,2.0,10.0,2.0,9.0,2.0,4.0,2.0,5.0,6.0,2.0,7.0,5.0,7.0,7.0,9.0,4.0,8.0,10.0,11.0,8.0,7.0,9.0,19.0,11.0,18.0,30.0,40.0,41.0,25.0
2.0,5.0,7.0,3.0,3.0,9.0,1.0,3.0,13.0,8.0,4.0,5.0,8.0,7.0,5.0,5.0,8.0,7.0,6.0,6.0,12.0,11.0,15.0,11.0,12.0,17.0,14.0,14.0,24.0,41.0,32.0,22.0
4.0,4.0,11.0,8.0,7.0,6.0,1.0,8.0,11.0,6.0,6.0,10.0,6.0,4.0,4.0,2.0,7.0,5.0,9.0,10.0,9.0,8.0,5.0,10.0,9.0,25.0,20.0,12.0,25.0,46.0,40.0,22.0
3.0,2.0,7.0,4.0,10.0,5.0,2.0,3.0,7.0,5.0,2.0,6.0,5.0,4.0,5.0,5.0,9.0,5.0,8.0,5.0,17.0,7.0,11.0,11.0,18.0,22.0,14.0,14.0,26.0,41.0,31.0,24.0
7.0,2.0,8.0,3.0,5.0,7.0,4.0,1.0,8.0,13.0,10.0,7.0,4.0,9.0,3.0,8.0,11.0,9.0,11.0,9.0,13.0,9.0,7.0,10.0,11.0,12.0,20.0,17.0,19.0,35.0,27.0,20.0
5.0,1.0,8.0,9.0,3.0,9.0,2.0,7.0,9.0,8.0,2.0,7.0,6.0,7.0,7.0,8.0,7.0,12.0,8.0,9.0,11.0,12.0,13.0,6.0,9.0,16.0,20.0,9.0,17.0,34.0,30.0,27.0
2.0,7.0,4.0,2.0,3.0,7.0,2.0,3.0,8.0,3.0,2.0,12.0,5.0,12.0,6.0,8.0,7.0,7.0,9.0,11.0,11.0,9.0,10.0,15.0,21.0,12.0,22.0,9.0,31.0,39.0,28.0,26.0
2.0,3.0,9.0,2.0,4.0,3.0,3.0,3.0,4.0,10.0,4.0,13.0,3.0,10.0,13.0,9.0,9.0,8.0,11.0,5.0,11.0,11.0,13.0,6.0,11.0,15.0,20.0,9.0,29.0,39.0,36.0,28.0
4.0,7.0,5.0,3.0,3.0,9.0,9.0,3.0,7.0,5.0,9.0,7.0,13.0,6.0,6.0,8.0,8.0,7.0,7.0,7.0,12.0,10.0,10.0,10.0,11.0,14.0,15.0,12.0,22.0,35.0,38.0,19.0
9.0,7.0,9.0,7.0,5.0,5.0,6.0,6.0,3.0,4.0,8.0,5.0,3.0,11.0,8.0,6.0,5.0,3.0,5.0,7.0,14.0,13.0,12.0,11.0,15.0,17.0,17.0,12.0,25.0,39.0,40.0,19.0
5.0,5.0,8.0,11.0,4.0,11.0,2.0,4.0,2.0,4.0,8.0,5.0,11.0,5.0,6.0,3.0,11.0,6.0,13.0,9.0,9.0,10.0,8.0,5.0,8.0,13.0,15.0,14.0,17.0,38.0,40.0,29.0
1.0,9.0,7.0,1.0,9.0,2.0,3.0,8.0,8.0,8.0,4.0,13.0,4.0,7.0,3.0,5.0,7.0,5.0,8.0,10.0,9.0,16.0,10.0,9.0,18.0,13.0,16.0,10.0,26.0,32.0,39.0,26.0
1.0,11.0,6.0,11.0,4.0,6.0,9.0,6.0,12.0,5.0,11.0,12.0,7.0,5.0,7.0,9.0,8.0,5.0,7.0,7.0,15.0,13.0,9.0,13.0,7.0,13.0,16.0,14.0,30.0,38.0,35.0,22.0
5.0,6.0,3.0,5.0,2.0,3.0,3.0,7.0,8.0,14.0,12.0,5.0,9.0,13.0,6.0,10.0,5.0,8.0,8.0,9.0,7.0,11.0,18.0,11.0,19.0,18.0,12.0,13.0,29.0,38.0,31.0,18.0
3.0,2.0,7.0,5.0,6.0,4.0,7.0,9.0,8.0,10.0,7.0,10.0,7.0,12.0,8.0,4.0,8.0,4.0,8.0,5.0,11.0,7.0,8.0,9.0,9.0,11.0,14.0,11.0,20.0,40.0,30.0,18.0
4.0,7.0,3.0,4.0,2.0,3.0,6.0,10.0,4.0,6.0,8.0,8.0,3.0,7.0,12.0,6.0,7.0,7.0,9.0,5.0,9.0,9.0,9.0,15.0,10.0,11.0,14.0,15.0,32.0,29.0,29.0,18.0
2.0,4.0,9.0,11.0,9.0,3.0,3.0,7.0,5.0,5.0,3.0,12.0,4.0,5.0,7.0,8.0,5.0,11.0,8.0,8.0,15.0,9.0,13.0,6.0,11.0,12.0,19.0,14.0,19.0,33.0,29.0,19.0
5.0,5.0,5.0,2.0,5.0,4.0,3.0,9.0,11.0,8.0,3.0,10.0,4.0,7.0,7.0,8.0,10.0,8.0,8.0,11.0,9.0,5.0,8.0,8.0,9.0,18.0,24.0,8.0,18.0,36.0,30.0,21.0
2.0,8.0,2.0,5.0,2.0,7.0,5.0,4.0,8.0,12.0,6.0,5.0,7.0,4.0,5.0,5.0,9.0,6.0,7.0,9.0,11.0,9.0,10.0,11.0,11.0,24.0,15.0,18.0,22.0,31.0,29.0,16.0
3.0,3.0,4.0,10.0,4.0,7.0,6.0,4.0,6.0,6.0,6.0,8.0,8.0,5.0,5.0,3.0,5.0,6.0,6.0,9.0,20.0,7.0,6.0,9.0,14.0,19.0,16.0,10.0,33.0,36.0,31.0,30.0
10.0,4.0,6.0,3.0,12.0,3.0,7.0,4.0,4.0,3.0,8.0,6.0,6.0,10.0,7.0,7.0,5.0,13.0,9.0,6.0,15.0,6.0,9.0,10.0,9.0,12.0,11.0,12.0,26.0,30.0,26.0,16.0
11.0,6.0,6.0,10.0,11.0,3.0,4.0,4.0,6.0,11.0,8.0,6.0,11.0,5.0,8.0,5.0,8.0,7.0,9.0,8.0,12.0,10.0,8.0,7.0,12.0,19.0,13.0,21.0,24.0,33.0,26.0,23.0
10.0,4.0,6.0,1.0,6.0,5.0,6.0,6.0,8.0,8.0,13.0,7.0,7.0,4.0,12.0,5.0,7.0,7.0,5.0,17.0,8.0,8.0,6.0,10.0,16.0,21.0,19.0,10.0,22.0,34.0,31.0,27.0
10.0,4.0,3.0,6.0,8.0,6.0,5.0,7.0,7.0,7.0,5.0,7.0,6.0,5.0,11.0,6.0,5.0,5.0,12.0,12.0,14.0,8.0,12.0,10.0,18.0,15.0,13.0,11.0,22.0,31.0,32.0,20.0
3.0,5.0,5.0,6.0,3.0,3.0,7.0,7.0,5.0,5.0,9.0,6.0,8.0,12.0,8.0,8.0,10.0,7.0,13.0,10.0,15.0,8.0,11.0,9.0,18.0,13.0,15.0,12.0,20.0,32.0,29.0,25.0
